table,column,description,sample
strategy.csv,status,Synthetic demo field,In Progress
strategy.csv,risk_level,Synthetic demo field,Low
transformation.csv,project,Synthetic demo field,Organization Health Assessment
transformation.csv,owner,Synthetic demo field,COO
transformation.csv,budget,Synthetic demo field,17147
transformation.csv,roi_score,Synthetic demo field,90
transformation.csv,progress,Synthetic demo field,17
transformation.csv,risk_level,Synthetic demo field,Medium
process_log.csv,case_id,Synthetic demo field,C0001
process_log.csv,process,Synthetic demo field,Recruitment
process_log.csv,step,Synthetic demo field,Request
process_log.csv,owner,Synthetic demo field,Manager
process_log.csv,start_date,Synthetic demo field,2026-02-09
process_log.csv,end_date,Synthetic demo field,2026-02-12
process_log.csv,duration_days,Synthetic demo field,3
process_log.csv,status,Synthetic demo field,Done
documents.csv,doc_id,Synthetic demo field,D001
documents.csv,doc_type,Synthetic demo field,Policy
documents.csv,title,Synthetic demo field,Performance Management Policy
documents.csv,owner,Synthetic demo field,HRD
documents.csv,version,Synthetic demo field,0.8
documents.csv,risk,Synthetic demo field,Missing appeal mechanism
documents.csv,recommendation,Synthetic demo field,Add appeal and calibration process
meetings.csv,meeting_id,Synthetic demo field,M001
meetings.csv,date,Synthetic demo field,2026-07-11
meetings.csv,meeting_type,Synthetic demo field,Transformation Office
meetings.csv,topic,Synthetic demo field,Culture Program
meetings.csv,decision,Synthetic demo field,Approve
meetings.csv,owner,Synthetic demo field,COO
meetings.csv,action_item,Synthetic demo field,Follow up on Culture Program
meetings.csv,due_date,Synthetic demo field,2026-09-13
meetings.csv,status,Synthetic demo field,Open
agent_views.csv,agent,Synthetic demo field,CEO Agent
agent_views.csv,perspective,Synthetic demo field,"Strategy, growth, governance"
agent_views.csv,current_view,Synthetic demo field,KPI Cascade and Decision Center should be top priority.
network.csv,relationship,Synthetic demo field,EHS-Supply Chain
network.csv,from_unit,Synthetic demo field,EHS
network.csv,to_unit,Synthetic demo field,Supply Chain
network.csv,collaboration_score,Synthetic demo field,60
network.csv,dependency_score,Synthetic demo field,68
network.csv,interaction_volume,Synthetic demo field,65
network.csv,risk_level,Synthetic demo field,Medium
leaders.csv,leader_id,Synthetic demo field,E0272
leaders.csv,leader,Synthetic demo field,271
leaders.csv,department,Synthetic demo field,Data & AI
leaders.csv,decision_score,Synthetic demo field,81.2
leaders.csv,people_score,Synthetic demo field,58.8
leaders.csv,coaching_score,Synthetic demo field,62.2
leaders.csv,culture_score,Synthetic demo field,59.6
leaders.csv,innovation_score,Synthetic demo field,57.4
knowledge.csv,employee_id,Synthetic demo field,E0545
knowledge.csv,employee,Synthetic demo field,544
knowledge.csv,domain,Synthetic demo field,OD
knowledge.csv,skill,Synthetic demo field,Leadership Coaching
knowledge.csv,experience_years,Synthetic demo field,10.5
knowledge.csv,project,Synthetic demo field,Organization Health Assessment
organization_memory.csv,date,Synthetic demo field,2026-07-18
organization_memory.csv,type,Synthetic demo field,Meeting Note
organization_memory.csv,title,Synthetic demo field,Launch Green Culture Program
organization_memory.csv,owner,Synthetic demo field,CEO
organization_memory.csv,content,Synthetic demo field,Rủi ro nghỉ việc ở vị trí trọng yếu cần theo dõi.
